*PADS-PCB*
*PART*
ANT1             ANT_3
U4               DIP2X6-1_27MM
U5               DIP2X6-1_27MM
U6               DIP2X6-1_27MM
U7               qfn48
U8               dip3x2_2r54
U9               sop8
Y2               X3225
Y3               X3225
Y4               X3225
Y5               SMD3215
Y6               X3225
Y7               X3225

*NET*
*SIGNAL* 3V
C20.1 R32.2 R31.1 C24.1 U7.1 U7.12
*SIGNAL* AVDD
C17.1 L1.2 C19.1 R31.2 U7.35 U7.36
*SIGNAL* CS1
U4.12 U7.7
*SIGNAL* CS2
U5.12 U7.41
*SIGNAL* CS3
U6.12 U7.40
*SIGNAL* CTS#
U2.9
*SIGNAL* DCD#
U2.12
*SIGNAL* DSR#
U2.10
*SIGNAL* DTR#
U2.13
*SIGNAL* ECLK_SENSOR1
R18.1 U4.2
*SIGNAL* ECLK_SENSOR2
U5.2 R22.1
*SIGNAL* ECLK_SENSOR3
U6.2 R30.1
*SIGNAL* FAN3V3_PWM
U3.18 U7.21
*SIGNAL* GND
C8.1 Y2.2 U4.6 C9.1 C22.2 C21.1 C23.2 C26.2
C25.2 C28.2 C31.2 C27.1 C30.1 C56.2 M6.3 C57.2
M7.3 C59.2 C58.2 C55.2 M8.3 C54.2 C41.2 C43.2
C39.2 C44.2 C40.2 U12.4 U12.9 C46.2 C45.2 U14.5
U14.8 C60.2 R57.1 R58.2 R6.2 U10.1 U10.6 C37.2
C36.2 C34.2 J3.1 C35.2 R42.2 J2.5 C33.2 C17.2
C20.2 R33.1 C19.2 C24.2 U5.6 Y3.2 C12.1 C11.1
U6.6 C15.1 C14.1 Y4.2 U2.1 D3.1 R48.2 R44.2
R43.2 C50.1 R54.1 C49.1 R56.1 U13.1 R53.2 C53.1
D7.2 C47.1 C10.1 C13.1 C16.1 J1.4 U3.22 U3.13
U3.12 U3.11 R9.2 C2.1 C4.1 C3.1 C5.1 Y6.1
Y6.3 Q1.3 U9.1 U9.3 U1.1 U1.2 U1.3 U1.4
U1.7 U8.6 U7.13 U7.33 U7.34 U7.49 C32.2 C61.2
C62.2 Y7.1 Y7.3 SW3.1 C51.1 C52.1 D12.a
*SIGNAL* KEY
R4.2 U7.39
*SIGNAL* LED1
R5.2 U7.26
*SIGNAL* MISO
R11.1 U4.10 U5.10 U6.10 R59.1
*SIGNAL* MOSI
R10.1 U4.9 U5.9 U6.9 R60.1
*SIGNAL* N145942
R18.2 Y2.3
*SIGNAL* N146060
Y2.1 R13.1
*SIGNAL* N1471352
U7.4 R60.2
*SIGNAL* N1471354
U7.6 R59.2
*SIGNAL* N147826
C18.1 L4.2 U7.32
*SIGNAL* N147903
L3.1 C22.1 C23.1 ANT1.1
*SIGNAL* N147933
C18.2 L3.2 C21.2
*SIGNAL* N148058
L4.1 L5.2 U7.31
*SIGNAL* N148249
L5.1 C26.1 U7.30
*SIGNAL* N148360
C25.1 U7.29
*SIGNAL* N559954
C38.2 U12.3 L7.1
*SIGNAL* N559994
U12.5 R46.2 R48.1
*SIGNAL* N560058
C46.1 R47.2
*SIGNAL* N560066
U12.6 R47.1
*SIGNAL* N560202
C38.1 U12.1
*SIGNAL* N560416
U12.7 C45.1 R45.2
*SIGNAL* N560432
C44.1 U12.8
*SIGNAL* N561038
U14.1 J4.2 D12.k
*SIGNAL* N561094
U14.4 R58.1 J4.1
*SIGNAL* N561268
U14.7 R57.2
*SIGNAL* N562587
C1.1 R1.2
*SIGNAL* N562595
R6.1 R4.1 C1.2 SW1.1
*SIGNAL* N567239
U10.4 C37.1 C36.1 L6.1 R37.2 R38.2
*SIGNAL* N568434
U10.3 L6.2 D2.A
*SIGNAL* N573610
U10.5 U11.3 U11.2 R44.1
*SIGNAL* N576249
D5.2 R40.1
*SIGNAL* N576253
R39.1 D4.2
*SIGNAL* N5764011
R42.1 U9.2
*SIGNAL* N576497
R40.2 U9.6
*SIGNAL* N576517
R39.2 U9.7
*SIGNAL* N583847
L2.2 L1.1
*SIGNAL* N584274
L2.1 U7.2
*SIGNAL* N590908
R22.2 Y3.3
*SIGNAL* N591018
Y3.1 R19.1
*SIGNAL* N592181
Y4.3 R30.2
*SIGNAL* N592291
Y4.1 R26.1
*SIGNAL* N596065
U7.11
*SIGNAL* N597337
D1.2 R5.1
*SIGNAL* N627454
D9.3 R56.2 R55.2 C53.2
*SIGNAL* N627462
D9.2 R52.1 SW2.1
*SIGNAL* N627728
R49.2 R53.1 M4.g D6.A
*SIGNAL* N627764
M5.d M4.d
*SIGNAL* N627800
R51.1 M5.g Q1.2
*SIGNAL* N627910
R55.1 Q1.1 SW3.2
*SIGNAL* N6285340
D7.1 R50.1
*SIGNAL* N629583
M1.g R14.2
*SIGNAL* N631574
R20.2 M2.g
*SIGNAL* N631828
M3.g R27.2
*SIGNAL* N632891
U6.1 R25.2
*SIGNAL* N633028
U5.1 R21.2
*SIGNAL* N633180
U4.1 R15.2
*SIGNAL* N6406911
U3.2 R9.1
*SIGNAL* N725444
U7.44
*SIGNAL* ON
D9.1 U7.47
*SIGNAL* OSC32IN
C27.2 Y5.1 U7.45
*SIGNAL* OSC32OUT
C30.2 Y5.2 U7.46
*SIGNAL* POWER_EN
U10.2 R43.1 U3.7
*SIGNAL* POWER_EN_3V3
U3.17 U7.22
*SIGNAL* POWER_KEY
R54.2 R52.2 U7.48
*SIGNAL* PWM3V3_1
U3.21 U7.18
*SIGNAL* PWM3V3_2
U3.20 U7.19
*SIGNAL* PWM3V3_3
U3.19 U7.20
*SIGNAL* PWM_FAN
U14.6 U3.6
*SIGNAL* PWM_MOTOR_1
M6.1 U3.3
*SIGNAL* PWM_MOTOR_2
M7.1 U3.4
*SIGNAL* PWM_MOTOR_3
M8.1 U3.5
*SIGNAL* PWR_12V
C39.1 C40.1 U12.2 C34.1 U11.1 R45.1 L9.2 C32.1
D2.K
*SIGNAL* PWR_3V3
R11.2 R12.2 R10.2 D1.1 R1.1 R32.1 U2.16 U2.4
C50.2 C49.2 U13.2 R50.2 J1.1 U3.23 U3.24 C3.2
C5.2 R2.2 R3.2 U1.8 L8.1 U8.5 SW1.2
*SIGNAL* PWR_5V
C56.1 M6.2 C57.1 M7.2 C59.1 C58.1 C55.1 M8.2
C54.1 C41.1 C43.1 L7.2 R46.1 U3.1 C2.2 C4.2
*SIGNAL* PWR_FAN
U14.2 U14.3 C60.1 L9.1
*SIGNAL* R232
U2.15
*SIGNAL* RI#
U2.11
*SIGNAL* RTS#
U2.14
*SIGNAL* RXD
R7.1 U7.17
*SIGNAL* RX_TEST
U2.2 J1.3 R7.2
*SIGNAL* SCK
R12.1 U4.8 U5.8 U6.8 U7.5
*SIGNAL* SCL
R2.1 U1.6
*SIGNAL* SDA
R3.1 U1.5
*SIGNAL* SENSOR_3V3
U3.16 U7.25
*SIGNAL* SENSOR_PWR
C47.2 L8.2
*SIGNAL* SENSOR_PWR_629577
M1.s M2.s M3.s
*SIGNAL* SENSOR_PWR_CTL
R14.1 R20.1 R27.1 U3.8
*SIGNAL* SEN_INT1
U4.4 U7.3
*SIGNAL* SEN_INT2
U5.4 U7.10
*SIGNAL* SEN_INT3
U6.4 U7.42
*SIGNAL* SPVDD1
U13.3 M4.s R38.1 C51.2 D6.K
*SIGNAL* SWDCLK
R33.2 U8.3 U7.24
*SIGNAL* SWDIO
U8.1 U7.23
*SIGNAL* TXD
R8.1 U7.15
*SIGNAL* TX_TEST
U2.3 J1.2 R8.2
*SIGNAL* USB5V
D5.1 R35.1 D4.1 J2.1 C33.1 D3.2 R49.1 U9.4
U9.8
*SIGNAL* USB_D+
J2.3 U2.5
*SIGNAL* USB_D-
J2.2 U2.6
*SIGNAL* VBAT
J3.2 C35.1 R35.2 R51.2 M5.s R37.1 U9.5 SW2.2
C52.2
*SIGNAL* VCC_SENSOR_1
C8.2 Y2.4 R13.2 U4.5 C9.2 M1.d C10.2 R15.1
*SIGNAL* VCC_SENSOR_2
U5.5 Y3.4 C12.2 R19.2 C11.2 C13.2 M2.d R21.1
*SIGNAL* VCC_SENSOR_3
U6.5 C15.2 C14.2 Y4.4 R26.2 M3.d C16.2 R25.1
*SIGNAL* XC1
C31.1 Y6.2 U7.37
*SIGNAL* XC2
C28.1 Y6.4 U7.38
*SIGNAL* XC_CH340_1
U2.8 C62.1 Y7.2
*SIGNAL* XC_CH340_2
U2.7 C61.1 Y7.4
*END*
